
> estimatepro@0.1.0 test:coverage
> jest --coverage --watchAll=false

------------------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------
 app/api/ai/competitive-intelligence                  |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-80                                                                                                                                                        
 app/api/ai/conversations                             |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-53                                                                                                                                                        
 app/api/ai/conversations/[id]                        |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-80                                                                                                                                                        
 app/api/ai/enhanced-photo-analysis                   |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-109                                                                                                                                                       
 app/api/ai/extract-contact-info                      |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 2-104                                                                                                                                                       
 app/api/ai/extract-documents                         |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-73                                                                                                                                                        
 app/api/ai/facade-analysis                           |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-205                                                                                                                                                       
 app/api/ai/follow-up-automation                      |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-94                                                                                                                                                        
 app/api/ai/metrics                                   |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 2-121                                                                                                                                                       
 app/api/ai/risk-assessment                           |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-102                                                                                                                                                       
 app/api/ai/template-recommendations                  |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-52                                                                                                                                                        
 app/api/ai/usage                                     |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 2-96                                                                                                                                                        
 app/api/analytics                                    |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 2-82                                                                                                                                                        
 app/api/analytics/vitals                             |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-63                                                                                                                                                        
 app/api/audit/compliance                             |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-258                                                                                                                                                       
 app/api/audit/events                                 |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-143                                                                                                                                                       
 app/api/customers                                    |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 2-112                                                                                                                                                       
 app/api/drone/operations                             |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-249                                                                                                                                                       
 app/api/email                                        |       0 |      100 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |      100 |       0 |       0 | 1-4                                                                                                                                                         
 app/api/enhanced                                     |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-1342                                                                                                                                                      
 app/api/estimates                                    |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 2-146                                                                                                                                                       
 app/api/estimates/[id]                               |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-105                                                                                                                                                       
 app/api/estimation-flows                             |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-233                                                                                                                                                       
 app/api/estimation-flows/[id]                        |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-144                                                                                                                                                       
 app/api/facade-analysis                              |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-107                                                                                                                                                       
 app/api/facade-analysis/[id]                         |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-172                                                                                                                                                       
 app/api/facade-analysis/[id]/analyze                 |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-252                                                                                                                                                       
 app/api/facade-analysis/[id]/images                  |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-181                                                                                                                                                       
 app/api/health                                       |    4.34 |        0 |       0 |    4.76 |                                                                                                                                                             
  route.ts                                            |    4.34 |        0 |       0 |    4.76 | 7-71                                                                                                                                                        
 app/api/health/secure                                |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-82                                                                                                                                                        
 app/api/integrations                                 |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-236                                                                                                                                                       
 app/api/integrations/health                          |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-97                                                                                                                                                        
 app/api/integrations/quickbooks/auth                 |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 2-292                                                                                                                                                       
 app/api/integrations/quickbooks/sync                 |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 2-101                                                                                                                                                       
 app/api/integrations/quickbooks/webhook              |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 2-42                                                                                                                                                        
 app/api/integrations/sync                            |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-115                                                                                                                                                       
 app/api/integrations/webhooks                        |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-294                                                                                                                                                       
 app/api/integrations/webhooks/manage/[id]/deliveries |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-192                                                                                                                                                       
 app/api/integrations/webhooks/receive                |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-405                                                                                                                                                       
 app/api/integrations/webhooks/receive/[provider]     |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-82                                                                                                                                                        
 app/api/monitoring/alerts                            |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-186                                                                                                                                                       
 app/api/monitoring/config                            |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-233                                                                                                                                                       
 app/api/monitoring/metrics                           |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-151                                                                                                                                                       
 app/api/performance/alerts                           |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-113                                                                                                                                                       
 app/api/performance/bundle                           |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-30                                                                                                                                                        
 app/api/performance/cache                            |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-123                                                                                                                                                       
 app/api/performance/metrics                          |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-231                                                                                                                                                       
 app/api/performance/vitals                           |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-51                                                                                                                                                        
 app/api/photos/analyze                               |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-180                                                                                                                                                       
 app/api/photos/upload                                |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-167                                                                                                                                                       
 app/api/process                                      |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 4-335                                                                                                                                                       
 app/api/weather/enhanced                             |       0 |      100 |     100 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |      100 |     100 |       0 | 2-13                                                                                                                                                        
 app/api/weather/enhanced/handlers                    |       0 |        0 |       0 |       0 |                                                                                                                                                             
  get-weather.ts                                      |       0 |        0 |       0 |       0 | 1-135                                                                                                                                                       
  post-weather.ts                                     |       0 |        0 |       0 |       0 | 1-42                                                                                                                                                        
 app/api/weather/enhanced/schemas                     |       0 |      100 |       0 |       0 |                                                                                                                                                             
  weather-schemas.ts                                  |       0 |      100 |       0 |       0 | 1-51                                                                                                                                                        
 app/api/weather/enhanced/services                    |       0 |        0 |       0 |       0 |                                                                                                                                                             
  weather-post-handlers.ts                            |       0 |        0 |       0 |       0 | 1-612                                                                                                                                                       
 app/api/weather/enhanced/utils                       |       0 |        0 |       0 |       0 |                                                                                                                                                             
  weather-helpers.ts                                  |       0 |        0 |       0 |       0 | 2-340                                                                                                                                                       
 app/auth                                             |       0 |        0 |       0 |       0 |                                                                                                                                                             
  onboarding-check.ts                                 |       0 |        0 |       0 |       0 | 1-25                                                                                                                                                        
 app/auth/forgot-password                             |       0 |        0 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |        0 |       0 |       0 | 3-118                                                                                                                                                       
 app/auth/login                                       |       0 |        0 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |        0 |       0 |       0 | 3-285                                                                                                                                                       
 app/auth/signup                                      |       0 |        0 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |        0 |       0 |       0 | 3-210                                                                                                                                                       
 app/backgrounds-demo                                 |       0 |      100 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |      100 |       0 |       0 | 3-5                                                                                                                                                         
 app/calculator                                       |       0 |      100 |       0 |       0 |                                                                                                                                                             
  loading.tsx                                         |       0 |      100 |       0 |       0 | 1-36                                                                                                                                                        
  page.tsx                                            |       0 |      100 |       0 |       0 | 3-6                                                                                                                                                         
 app/dashboard                                        |       0 |        0 |       0 |       0 |                                                                                                                                                             
  layout.tsx                                          |       0 |      100 |       0 |       0 | 3-22                                                                                                                                                        
  metadata.ts                                         |       0 |      100 |     100 |       0 | 3                                                                                                                                                           
  page-original.tsx                                   |       0 |        0 |       0 |       0 | 3-72                                                                                                                                                        
  page.tsx                                            |       0 |        0 |       0 |       0 | 10-77                                                                                                                                                       
 app/drone-demo                                       |       0 |        0 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |        0 |       0 |       0 | 3-279                                                                                                                                                       
 app/estimates                                        |       0 |        0 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |        0 |       0 |       0 | 3-615                                                                                                                                                       
 app/estimates/[id]                                   |       0 |        0 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |        0 |       0 |       0 | 3-692                                                                                                                                                       
 app/estimates/[id]/edit                              |       0 |        0 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |        0 |       0 |       0 | 3-687                                                                                                                                                       
 app/estimates/new                                    |       0 |        0 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |        0 |       0 |       0 | 3-239                                                                                                                                                       
 app/estimates/new/guided                             |       0 |        0 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |        0 |       0 |       0 | 3-415                                                                                                                                                       
 app/estimates/new/quick                              |       0 |        0 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |        0 |       0 |       0 | 3-608                                                                                                                                                       
 app/estimates/templates                              |       0 |        0 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |        0 |       0 |       0 | 3-397                                                                                                                                                       
